GEOID,X,Y
170312801002005,-87.64349773,41.88545205
170312808001000,-87.68765792,41.88091968
170312808001018,-87.68719633,41.87663598
170312819002000,-87.64188465,41.88155378
170312819003010,-87.64337174,41.88118403
170313201003008,-87.61950825,41.88645105
170313201004007,-87.61568649,41.88671992
170313201004018,-87.61616763,41.88514554
170313204001032,-87.62520325,41.87635547
170313204001043,-87.62720739,41.87502031
170313206001008,-87.62452381,41.86841365
170313301001010,-87.62334318,41.8649631
170313301002003,-87.62280126,41.8590889
170313301003000,-87.62121705,41.86601733
170313301004046,-87.62310711,41.85489920000001
170313302002006,-87.62888562,41.86461634
170313501002010,-87.61642719,41.8416361
170313510003001,-87.61234281,41.83570693
170313510003004,-87.61603492,41.83562028
170313602001004,-87.6101568,41.82705612
170313814001006,-87.62240733,41.80838007
170313818001007,-87.62231333,41.80474005
170314101002006,-87.58528392,41.80101762
170314109001002,-87.58476812,41.79886679999999
170314307001001,-87.56089029,41.76527156
170314307002006,-87.5658787,41.7634204
170314914001012,-87.61298905,41.69001225
170315001004017,-87.5986782,41.71124568
170315102002002,-87.56288081,41.71787959
170315103002024,-87.57066701,41.72089141
170315306001030,-87.61660752,41.67320863
170316505003038,-87.73127715,41.75415004
170317001001014,-87.70930563,41.75619609
170317105003003,-87.66856218,41.74914935
170317109001018,-87.64187692,41.74579519
170317109002025,-87.63837387,41.7403671
170317109002043,-87.63792664,41.73874348
170317207001008,-87.67040806,41.70113591
170317304004013,-87.65405217,41.71669688
170317404003012,-87.72987461,41.68740614
170317608011017,-87.84401478,41.97869174
170318314002037,-87.77397157,41.86975265
170318319002006,-87.67321161,41.94574236
170318325001003,-87.66750548,41.92453394
170318325002001,-87.65996177,41.92504519
170318331001006,-87.65142737,41.88106393
170318331001030,-87.65329143,41.87950824
170318331002005,-87.65823737,41.87841234
170318331003011,-87.66550169,41.88079659
170318343001012,-87.59638849,41.74565917
170318357001004,-87.62866070000003,41.8125731
170318361003002,-87.61691829,41.80026338
170318364001008,-87.60117112,41.8223235
170318364002004,-87.60199601,41.82122469
170318365001007,-87.60638904,41.82950168
170318390004002,-87.62942298,41.8739521
170318391001038,-87.62869281,41.88480146
170318391001049,-87.63460605,41.88354046
170318392002024,-87.62255076,41.84014425
170318399002004,-87.65060132,41.83017257
170318419001012,-87.64937958,41.87611275
170318419001048,-87.64180368,41.87535123
170318420002001,-87.62469593,41.83649945
170318422001003,-87.64616479,41.90958257
170318422001057,-87.64544166,41.89933758
170318422001060,-87.64366757,41.89911302
170310209011000,-87.68370501,41.99601169
170311407012011,-87.71790932,41.96721099
170310619021001,-87.64017304,41.94041816
170310701032001,-87.64341336,41.92773885
170311102001023,-87.77133569,41.97737728
170311508004002,-87.75582076,41.94988823
170317608011017,-87.84401478,41.97869174
170317608031001,-87.8440035,41.97641301
170317608034002,-87.84241977,41.97292094
170311603001002,-87.7302172,41.96000116
170310209011000,-87.68370501,41.99601169
170312609001012,-87.72190611,41.8691824
170313009002006,-87.70302868,41.84907197
170313017012009,-87.72051118,41.84154688
170312004012008,-87.73861115,41.92159418
170313016002015,-87.71003888,41.83805343
170314203001000,-87.59873835,41.78504707
170310201002001,-87.68581906,42.01698809
170311701001002,-87.79287652,41.95756537
170312226001010,-87.7042737,41.91628279
170312409001012,-87.69779468,41.9017554
170312409001033,-87.69774657,41.89988541
170312409001034,-87.698361,41.89987935
170310301014001,-87.65496849,41.99218135
170310301023000,-87.65585509,41.99347703
170312301001025,-87.70395612,41.9104319
170312433002005,-87.66314915,41.89363094
170312518001004,-87.75145588,41.88206459
170312521011005,-87.77384222,41.87977636
170312603001012,-87.73438807,41.88490516
170312609001012,-87.72190611,41.8691824
170312909002012,-87.72712356,41.85995661
170312916001004,-87.69521951,41.85810938
170313007002005,-87.71328902,41.8453175
170313011002004,-87.69894933,41.84574559
170313011002011,-87.69495059,41.84513401
170313012002000,-87.69162893,41.8469773
170313108001005,-87.66989398,41.85842478
170313514001011,-87.62232243,41.82869942
170313805001001,-87.62807521,41.82274497
170313903002014,-87.60514034,41.81228075
170313903002017,-87.60293956,41.81090581
170313905001000,-87.5980854,41.80876795
170314203001010,-87.59666458,41.78324929
170314314001005,-87.55650662,41.76140237
170316117003003,-87.67295586,41.80011025
170316120001006,-87.65472809,41.800317
170316608005000,-87.69845101,41.77448213
170318373002007,-87.70738682,41.87208466
170318386002009,-87.69776629,41.86765499
170318391001080,-87.62807644,41.88137412
171979801001006,-87.74253791,41.78879275
170310315023000,-87.65119719,41.96499079
170310307021000,-87.65476167,41.98028402
170310619012001,-87.64339902,41.94419327
170312801001012,-87.64038534,41.88733504
170312819002000,-87.64188465,41.88155378
170310804001008,-87.63911037,41.90827298
170310816002002,-87.62895183,41.89526665
170310701011001,-87.64015482,41.92996203
170310715002000,-87.63408011,41.91378596
170312819002000,-87.64188465,41.88155378
170313201001018,-87.62578695,41.88265566
170313201004007,-87.61568649,41.88671992
170313201004018,-87.61616763,41.88514554
170310814022001,-87.61612275,41.89305283
170310306041002,-87.65558649,41.9846316
170310306042001,-87.65289835,41.98568461
170310314003003,-87.64811387,41.95818895
170310609003000,-87.64626638,41.95143516
170310631001001,-87.64596373,41.93723375
170310632006000,-87.64225017,41.93820505
170310701011001,-87.64015482,41.92996203
170310702001011,-87.64496039,41.92984779
170310713001000,-87.64065073,41.92456139
170310714003002,-87.63919905,41.92533504
170310715002000,-87.63408011,41.91378596
170310716001008,-87.64272804,41.91735818
170310803002000,-87.63377084,41.90480408
170310803002002,-87.63590071,41.90472175
170310810004002,-87.63341787,41.90262874
170310814022001,-87.61612275,41.89305283
170310814031021,-87.61813163,41.89084116
170310814032000,-87.61899759,41.89302386
170310814033000,-87.61859107,41.89222827
170310818001016,-87.63918946,41.89332428
170310818002056,-87.63629298,41.89115381
170312801001005,-87.64358535,41.88828823
170312801001012,-87.64038534,41.88733504
170312801001015,-87.64168722,41.88625605
170312801001016,-87.64232575,41.88718032
170312801001017,-87.64357142,41.88771833
170312801001019,-87.64354315,41.88710239
170312801002001,-87.63943847,41.88508555
170312819001012,-87.64484545,41.87858882
170312819002000,-87.64188465,41.88155378
170312819003010,-87.64337174,41.88118403
170312831002004,-87.66531659,41.87055427
170313201001005,-87.61917955,41.88442571
170313201001009,-87.61658772,41.88448031
170313201001015,-87.62578757,41.8838583
170313201002029,-87.62419287,41.88511276
170313201003008,-87.61950825,41.88645105
170313201004007,-87.61568649,41.88671992
170313201004018,-87.61616763,41.88514554
170313206001008,-87.62452381,41.86841365
170313206002005,-87.62713292,41.87245685
170313301003005,-87.62035638,41.86267874
170313501001011,-87.61522195,41.83919883
170313501002010,-87.61642719,41.8416361
170318331001030,-87.65329143,41.87950824
170318390001000,-87.63013927,41.87339566
170318390002001,-87.63289423,41.86981261
170318390004000,-87.62815964,41.873426
170318391001025,-87.63319799,41.88600497
170318391001049,-87.63460605,41.88354046
170318391001066,-87.62864932,41.88290384
170318422001060,-87.64366757,41.89911302
170318423002040,-87.64111640000002,41.89023596
170312819002000,-87.64188465,41.88155378
170310619014002,-87.64310319,41.94061118
170310701011000,-87.63979824,41.9305894
170310814022001,-87.61612275,41.89305283
170310818001008,-87.64247172,41.89358733
170312801001005,-87.64358535,41.88828823
170312801001012,-87.64038534,41.88733504
170312801002001,-87.63943847,41.88508555
170312819003010,-87.64337174,41.88118403
170313201001009,-87.61658772,41.88448031
170313301003000,-87.62121705,41.86601733
170313301003009,-87.62445733,41.86246038
170310608003001,-87.64726459,41.95374057
170310301022000,-87.65798982,41.99413003
170310314001001,-87.64831341,41.96015139
170310609001005,-87.6466995,41.94811716
170310631001000,-87.64647307,41.93828846
170310632004005,-87.63851650000002,41.93823265
170310701023000,-87.64252304,41.93134601
170312819001012,-87.64484545,41.87858882
170312819002000,-87.64188465,41.88155378
170312819003008,-87.64213142,41.87991564
170312819003010,-87.64337174,41.88118403
170313011001004,-87.6979308,41.84736795
170313301003000,-87.62121705,41.86601733
170313301003005,-87.62035638,41.86267874
170313301004046,-87.62310711,41.85489920000001
170313602001000,-87.60964282,41.83025467
170313907001008,-87.58669104,41.80660689
170318390002003,-87.62895257,41.86857922
170318419001021,-87.64923646,41.87205631
170318422001008,-87.65027039,41.90971413
170310312001001,-87.65589594,41.97031508
170310801003000,-87.62634123,41.90732237
170312819002000,-87.64188465,41.88155378
170312819003010,-87.64337174,41.88118403
170318390001000,-87.63013927,41.87339566
170318419001048,-87.64180368,41.87535123
170318422001057,-87.64544166,41.89933758
170312819002000,-87.64188465,41.88155378
170312819003010,-87.64337174,41.88118403
170310313001008,-87.65203732,41.97361674
170312819003010,-87.64337174,41.88118403
170312819001012,-87.64484545,41.87858882
170312819002000,-87.64188465,41.88155378
170312819002000,-87.64188465,41.88155378
170313301003000,-87.62121705,41.86601733
170310313002000,-87.65158198,41.97291818
170312819002000,-87.64188465,41.88155378
170312819003004,-87.64039179999997,41.88025832
170312819003010,-87.64337174,41.88118403
170313301001010,-87.62334318,41.8649631
170310619014002,-87.64310319,41.94061118
170312819002000,-87.64188465,41.88155378
170312819003010,-87.64337174,41.88118403
170313301002005,-87.62437372,41.85903968
170310608003001,-87.64726459,41.95374057
170310632006000,-87.64225017,41.93820505
170310701023000,-87.64252304,41.93134601
170310715001007,-87.63574704,41.91240958
170310814022001,-87.61612275,41.89305283
170310818001008,-87.64247172,41.89358733
170311302001019,-87.73339529,41.97930147
170312819002000,-87.64188465,41.88155378
170312819003008,-87.64213142,41.87991564
170312819003010,-87.64337174,41.88118403
170313206001008,-87.62452381,41.86841365
170313301001000,-87.62340192,41.86667523
170313301002005,-87.62437372,41.85903968
170318390002003,-87.62895257,41.86857922
170310620001000,-87.64678142,41.94319104
170310633021002,-87.63871206,41.9352882
170310715003011,-87.63620882,41.91744109
170310803004000,-87.63393491,41.90934902
170312819001012,-87.64484545,41.87858882
170312819002000,-87.64188465,41.88155378
170312819003008,-87.64213142,41.87991564
170313301003000,-87.62121705,41.86601733
170318390002000,-87.63121519,41.86989582
170310321003005,-87.65503776,41.95618976
170310608001000,-87.64861955,41.95355732
170310608003000,-87.64589657,41.95423583
170310609004000,-87.64532402,41.94924097
170310619022000,-87.64049515,41.94277876
170310620001000,-87.64678142,41.94319104
170310633022000,-87.64044719,41.93489356
170310701013012,-87.64106701,41.93169795
170310701021001,-87.64194744,41.9295513
170310710002012,-87.65492374,41.91921936
170310713002000,-87.64266333,41.92463591
170310715003011,-87.63620882,41.91744109
170310803004000,-87.63393491,41.90934902
170310812012003,-87.62758565,41.89874069
170310814022001,-87.61612275,41.89305283
170310814031009,-87.61895541,41.8914254
170310814031027,-87.61908955,41.88914532
170310814032000,-87.61899759,41.89302386
170310814033000,-87.61859107,41.89222827
170310816001011,-87.62879032,41.88823166
170310816002002,-87.62895183,41.89526665
170310818001017,-87.63924558,41.89288128
170312819002000,-87.64188465,41.88155378
170312819003010,-87.64337174,41.88118403
170313201002017,-87.62148042,41.88800596
170313201003008,-87.61950825,41.88645105
170313201004007,-87.61568649,41.88671992
170313201004018,-87.61616763,41.88514554
170313201004020,-87.61506741,41.88483179
170313204001043,-87.62720739,41.87502031
170313301002005,-87.62437372,41.85903968
170313301003000,-87.62121705,41.86601733
170313301003012,-87.62689736,41.86325314
170313301004022,-87.61872962,41.85660821
170318390002001,-87.63289423,41.86981261
170318391001080,-87.62807644,41.88137412
170310633011001,-87.64207973,41.9338268
170313201003008,-87.61950825,41.88645105
170313201004018,-87.61616763,41.88514554
170313201004020,-87.61506741,41.88483179
170313204001043,-87.62720739,41.87502031
170318391001022,-87.62987837,41.88603511
170310816001011,-87.62879032,41.88823166
170313201001009,-87.61658772,41.88448031
170310301014001,-87.65496849,41.99218135
170310608003000,-87.64589657,41.95423583
170310609004000,-87.64532402,41.94924097
170310632002000,-87.63824449,41.93715402
170310633021002,-87.63871206,41.9352882
170310633022000,-87.64044719,41.93489356
170310701011000,-87.63979824,41.9305894
170310701023000,-87.64252304,41.93134601
170310713002000,-87.64266333,41.92463591
170310714002010,-87.63710307,41.91918042
170310715002000,-87.63408011,41.91378596
170310803004000,-87.63393491,41.90934902
170310814032000,-87.61899759,41.89302386
170310816001011,-87.62879032,41.88823166
170310817002049,-87.63333027,41.88958539
170313201001005,-87.61917955,41.88442571
170313201001009,-87.61658772,41.88448031
170313201002017,-87.62148042,41.88800596
170313201003008,-87.61950825,41.88645105
170313201004007,-87.61568649,41.88671992
170313201004018,-87.61616763,41.88514554
170313301003000,-87.62121705,41.86601733
170318331001030,-87.65329143,41.87950824
170318331003011,-87.66550169,41.88079659
170318391002022,-87.63022305,41.87629482
170313201004018,-87.61616763,41.88514554
170313301002005,-87.62437372,41.85903968
170310301021002,-87.6550225,41.99302645
170310301022001,-87.65865550000002,41.99339985
170310306013001,-87.6549042,41.98888016
170310306041002,-87.65558649,41.9846316
170310307031000,-87.65823951,41.97908497
170310313001009,-87.65325209999997,41.97358318
170310314001001,-87.64831341,41.96015139
170310314006005,-87.64840433,41.96148292
170310321002004,-87.65413955,41.95933023
170310321004000,-87.65128244,41.95785788
170310404022000,-87.67825127,41.97538351
170310604001005,-87.66663214,41.95276119
170310608001000,-87.64861955,41.95355732
170310608003000,-87.64589657,41.95423583
170310608003001,-87.64726459,41.95374057
170310608003004,-87.64661140000003,41.9524391
170310609001005,-87.6466995,41.94811716
170310609003000,-87.64626638,41.95143516
170310609004001,-87.64420095,41.94904021
170310609005000,-87.64725157,41.94902432
170310619011003,-87.64390394,41.94586386
170310619012002,-87.64299465,41.94365692
170310619013002,-87.64312523,41.9420153
